 ,,,,,,,,,,,,,,,CONSUMOS COSTEO,,,,,,CONSUMOS COSTEO,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO (VERIFICACION),,,,,,,,,,,,,,,,,CONSUMOS EXPLOSION(CONTRAMUESTRAS),,,,,,,,,,CONSUMOS COSTEO,,X,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA ILUSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO 0.7:  0.90MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00012470,#N/A,#N/A,#N/A,,YAMILETH,NO,2.25,,,,,,,,,,12,1,2.23,,,,,,,,TRAZO MOD. DE ARTE X 1 UND,,,,,,,,12,1,2.39,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,TELA FORRO,TEN0007409,#N/A,#N/A,#N/A,,,,0.34,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,SESGOS FORRO,TEN0007409,#N/A,#N/A,#N/A,,,,,,,DE 3CM AL TRAVEZ 1.25M DE LARGO PARA TERMINACION CINTURA,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,"Consumo lineal (1.20 mts), Ancho sesgo (4 cms), Sentido al TRAVEZ",,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RESORTE 7MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA RASSO 3 MM,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00012465,#N/A,#N/A,#N/A,,MARIA DEL MAR,SI,1.19,,,,CRISTIAN GOMEZ,,,,,,,,2.6,1.9,,,,,,,SE CAMBIA EL DISEÑO AL ARTE REFERENTE DE SV25 REF 64 RAIZ RITUAL MINI DRESS  PT03052,1.9,,,,,,,12,1,2.7,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,SESGOS LUCIR,TE00012465,#N/A,#N/A,#N/A,,,,,,,TIRA CONT TERMINACIONES INTERNAS AL TRAVES 3CMS X 0.40MTS LINEALES,,,,,,,,,,,,,,,,,se leimina sesgo que va en cintura resortada se deja union francesa,,,,,,,,,,,,,,,,,,"SE ELIMINA SESGO QUE VA EN LA CINTURA RESORTADA, SE DEJA FRANCESA",,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,TELA FORRO,TEN0007409,#N/A,#N/A,#N/A,,,,0.44,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,FUSIONABLE,TEN0002393,#N/A,#N/A,#N/A,,,,0.38,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,TELA LUCIR 2,TE00012557,#N/A,#N/A,#N/A,,,,,,,CENEFAS DEL BORDE DEL PAREO ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CENEFA DE PAREO, SE INCLUYE EN LA MODIFCACION DE ARTE",,,,,,,,,,,,,0,
,,,,,,,,,SESGOS FORRO,TEN0007409,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,0.15,,,,,,,,"Consumo lineal (0.10 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ",,,,,,,,,,0.00,,,,,,,,"Consumo lineal (0.10 mts), Ancho sesgo (3 cms), Sentido al TRAVEZ",,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,FRAMILON 2.5CM,,,,,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,HILO RESORTE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO 7MM,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA RASSO (SE AGREGA),,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00012469,#N/A,#N/A,#N/A,,FER,SI,4.27 MTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,1,4.44,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,NOMBRE SISTEMA,,,,,,,TELA LUCIR,TE00012483,#N/A,#N/A,#N/A,,OSMAN,SI,2,,,,LINA DELGADO,,,,,,,,3.13,,,,,,,,,,,,,,,,12,1,2.98,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,TELA LUCIR 2,TE00004636,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL .50  MTS (4 CM AL TRAVES)  TIRA TUBULAR CUELLO,,,,,,,,,,,,,,,,,TIRA CONT PARA CORDON AL SESGO 6CMS X 1.15 MTRO LINEAL,,,,,,,,,,0.1,0.11,,,,,,,"Consumo lineal (1.15 mts), Ancho sesgo (6 cms), Sentido al SESGO",,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,TELA LUCIR 3,TE00000027,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL .50  MTS (4 CM AL TRAVES)  TIRA TUBULAR CUELLO,,,,,,,,,,,,,,,,,TIRA CONT PARA CORDON AL SESGO 6CMS X 1.15 MTRO LINEAL,,,,,,,,,,0.1,0.11,,,,,,,"Consumo lineal (1.15 mts), Ancho sesgo (6 cms), Sentido al SESGO",,,,,,,,,,,,,0,
,,,,,,,,,TELA LUCIR 4,TE00012518,#N/A,#N/A,#N/A,,,,,,,TELA CENEFAS ,,,,,,,,,,,,,,,,,INCLUIDA DENTRO DE LA MOD DE ARTE,,,,,,,,,,,,,,,,,,INCLUIDA DENTRO DE LA MOD DE ARTE,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,SESGOS FORRO,TEN0007502,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL  1.0  MTS (4 CM AL SESGO) PARA CANAL RESORTE DE 0.7 ,,,,,,,,,,,,,,,,,TIRA CONT AL SESGO 3CMS X 1.15 MTS LINEALES,,,,,,,,,,0.06,,,,,,,,"Consumo lineal (1.15 mts), Ancho sesgo (3 cms), Sentido al SESGO",,,,,,,,,,,,,0,
,,,,,,,,,FUSIONABLE,TEN0002393,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL .50  MTS (4 CM AL TRAVES),,,,,,,,,,,,,,,,,TIRA CONT PARA CORDON AL SESGO 6CMS X 1.15 MTRO LINEAL,,,,,,,,,,0.09,0.10,,,,,,,"Consumo lineal (1.15 mts), Ancho sesgo (6 cms), Sentido al SESGO",,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,FUSIONABLE 2,TEN0002394,#N/A,#N/A,#N/A,,,,,,,CONSUMO LINEAL .50  MTS (4 CM AL TRAVES),,,,,,,,,,,,,,,,,TIRA CONT PARA CORDON AL SESGO 6CMS X 1.15 MTRO LINEAL,,,,,,,,,,0.09,0.10,,,,,,,"Consumo lineal (1.15 mts), Ancho sesgo (6 cms), Sentido al SESGO",,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PT,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,INSUMOS CON RECORRIDOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CINTA ILUSION ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.32 CM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ELASTICO 0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28 cm LA TALLA M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CORDON COLA DE RATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15 MTRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,NOMBRE SISTEMA,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS COSTEO,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO INGRESADOS EN SAP,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CONSUMOS EQUIPO TECNICO SIN INGRESAR A SAP (SARA),
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF TERMINADAS TALLER  SIN CONSUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF PDT POR TERMIANAR  TALLER SIN COSNUMOS,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,#N/A,#N/A,#N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
